You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
112023-BEL-CBC-T4-401-MCAV_S53_R1_16S 213: 4, 214: 0, 215: 0, 216: 1, 217: 0, 218: 5, 219: 0, 220: 1, 221: 0, 222: 0, 223: 0, 224: 0, 225: 0, 226: 0, 227: 2, 228: 1, 229: 403, 230: 58, 231: 782, 232: 261,045, 233: 434, 234: 22, 235: 22, 236: 2, 237: 1, 238: 4, 239: 20, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 78, 249: 0, 250: 0, 251: 5,226

122022-BEL-CBC-T3-123-PAST_S20_R1_16S 198: 2, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 0, 212: 0, 214: 0, 216: 0, 218: 0, 220: 0, 222: 1, 224: 3, 226: 6, 228: 162,553, 230: 622, 232: 438, 234: 28, 236: 12, 238: 56, 240: 2, 242: 0, 244: 0, 246: 0, 248: 1,662, 250: 3,630

122022-BEL-CBC-T3-124-PAST_S64_R1_16S 218: 1, 219: 1, 220: 0, 221: 0, 222: 0, 223: 1, 224: 0, 225: 2, 226: 0, 227: 1, 228: 0, 229: 367, 230: 157, 231: 1,240, 232: 522,339, 233: 1,342, 234: 56, 235: 38, 236: 9, 237: 10, 238: 10, 239: 30, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 7, 248: 11, 249: 0, 250: 0, 251: 6,679

122022-BEL-CBC-T3-126-SSID_S77_R1_16S 206: 2, 207: 0, 208: 0, 209: 0, 210: 0, 211: 0, 212: 0, 213: 0, 214: 1, 215: 0, 216: 2, 217: 6, 218: 0, 219: 2, 220: 1, 221: 1, 222: 1, 223: 2, 224: 6, 225: 2, 226: 0, 227: 6, 228: 5, 229: 625, 230: 1,159, 231: 450,291, 232: 8,519, 233: 73, 234: 18, 235: 21, 236: 1, 237: 10, 238: 3, 239: 47, 240: 1, 241: 1, 242: 3, 243: 1, 244: 0, 245: 0, 246: 6, 247: 20, 248: 29, 249: 0, 250: 0, 251: 5,694

122022-BEL-CBC-T3-127-OFAV_S32_R1_16S 202: 6, 204: 0, 206: 1, 208: 0, 210: 0, 212: 0, 214: 2, 216: 2, 218: 6, 220: 3, 222: 8, 224: 3, 226: 2, 228: 657, 230: 7,545, 232: 867,215, 234: 179, 236: 37, 238: 96, 240: 5, 242: 1, 244: 0, 246: 6, 248: 3, 250: 8,632

122022-BEL-CBC-T3-141-PSTR_S80_R1_16S 105: 2, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 3, 205: 1, 210: 3, 215: 5, 220: 4, 225: 326, 230: 638,634, 235: 171, 240: 1, 245: 7, 250: 4,107

122022-BEL-CBC-T3-142-MCAV_S24_R1_16S 200: 1, 202: 0, 204: 0, 206: 0, 208: 0, 210: 0, 212: 2, 214: 0, 216: 1, 218: 1, 220: 0, 222: 0, 224: 0, 226: 0, 228: 1,324, 230: 176, 232: 36,754, 234: 8, 236: 0, 238: 5, 240: 0, 242: 0, 244: 0, 246: 20, 248: 18, 250: 719

122023-BEL-CBC-T1-507-PAST_S51_R1_16S 205: 2, 206: 0, 207: 0, 208: 1, 209: 0, 210: 0, 211: 0, 212: 0, 213: 1, 214: 0, 215: 0, 216: 0, 217: 1, 218: 0, 219: 0, 220: 0, 221: 1, 222: 0, 223: 0, 224: 2, 225: 3, 226: 0, 227: 1, 228: 0, 229: 355, 230: 113, 231: 1,092, 232: 527,923, 233: 1,237, 234: 71, 235: 32, 236: 12, 237: 3, 238: 4, 239: 32, 240: 3, 241: 0, 242: 1, 243: 0, 244: 0, 245: 0, 246: 1, 247: 0, 248: 17, 249: 0, 250: 0, 251: 5,455

122023-BEL-CBC-T1-508-SSID_S75_R1_16S 198: 1, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 1, 212: 1, 214: 2, 216: 0, 218: 1, 220: 1, 222: 4, 224: 8, 226: 7, 228: 377, 230: 408,416, 232: 7,008, 234: 24, 236: 14, 238: 25, 240: 0, 242: 1, 244: 0, 246: 45, 248: 61, 250: 8,484

122023-BEL-CBC-T2-513-SSID_S45_R1_16S 213: 1, 214: 0, 215: 0, 216: 0, 217: 0, 218: 0, 219: 1, 220: 0, 221: 0, 222: 0, 223: 0, 224: 0, 225: 0, 226: 0, 227: 0, 228: 15, 229: 554, 230: 99,092, 231: 8,619, 232: 2,164, 233: 13, 234: 0, 235: 3, 236: 3, 237: 0, 238: 2, 239: 3, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 1, 248: 72, 249: 0, 250: 0, 251: 20,825

122023-BEL-CBC-T2-515-PAST_S73_R1_16S 196: 1, 198: 3, 200: 0, 202: 0, 204: 0, 206: 0, 208: 4, 210: 1, 212: 4, 214: 1, 216: 1, 218: 2, 220: 4, 222: 6, 224: 4, 226: 3, 228: 967, 230: 343,621, 232: 4,722, 234: 23, 236: 4, 238: 19, 240: 2, 242: 0, 244: 0, 246: 37, 248: 49, 250: 9,353

122023-BEL-CBC-T2-518-MCAV_S27_R1_16S 216: 2, 217: 1, 218: 0, 219: 3, 220: 1, 221: 3, 222: 1, 223: 0, 224: 1, 225: 2, 226: 3, 227: 0, 228: 1, 229: 988, 230: 271, 231: 187,605, 232: 1,507, 233: 18, 234: 9, 235: 10, 236: 3, 237: 0, 238: 1, 239: 9, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 2, 247: 15, 248: 87, 249: 0, 250: 0, 251: 5,801

122023-BEL-CBC-T2-522-MCAV_S88_R1_16S 200: 1, 202: 0, 204: 3, 206: 0, 208: 1, 210: 2, 212: 1, 214: 7, 216: 5, 218: 2, 220: 3, 222: 5, 224: 10, 226: 20, 228: 744,173, 230: 3,256, 232: 1,464, 234: 121, 236: 18, 238: 181, 240: 8, 242: 5, 244: 0, 246: 54, 248: 1,586, 250: 12,417

122023-BEL-CBC-T3-524-OFAV_S39_R1_16S 208: 1, 209: 0, 210: 0, 211: 1, 212: 0, 213: 1, 214: 1, 215: 1, 216: 3, 217: 0, 218: 0, 219: 0, 220: 1, 221: 0, 222: 2, 223: 0, 224: 0, 225: 0, 226: 1, 227: 0, 228: 12, 229: 6,182, 230: 1,246, 231: 15,738, 232: 440,817, 233: 2,259, 234: 58, 235: 24, 236: 5, 237: 2, 238: 6, 239: 54, 240: 1, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 76, 249: 0, 250: 0, 251: 14,946

122023-BEL-CBC-T3-525-PAST_S29_R1_16S 105: 1, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 6, 205: 0, 210: 2, 215: 5, 220: 3, 225: 1,122, 230: 630,459, 235: 106, 240: 5, 245: 113, 250: 7,644

122023-BEL-CBC-T3-526-SSID_S11_R1_16S 221: 1, 222: 0, 223: 0, 224: 0, 225: 0, 226: 1, 227: 0, 228: 4, 229: 564, 230: 74, 231: 631, 232: 169,185, 233: 1,427, 234: 12, 235: 5, 236: 2, 237: 3, 238: 4, 239: 10, 240: 0, 241: 0, 242: 3, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 65, 249: 0, 250: 0, 251: 5,170

122023-BEL-CBC-T3-531-PSTR_S28_R1_16S 196: 1, 198: 0, 200: 0, 202: 2, 204: 1, 206: 1, 208: 0, 210: 0, 212: 2, 214: 1, 216: 0, 218: 1, 220: 0, 222: 0, 224: 2, 226: 2, 228: 1,296, 230: 196,751, 232: 1,741, 234: 8, 236: 2, 238: 23, 240: 1, 242: 0, 244: 0, 246: 38, 248: 248, 250: 3,130

122023-BEL-CBC-T3-532-MCAV_S52_R1_16S 202: 1, 204: 0, 206: 0, 208: 0, 210: 0, 212: 0, 214: 1, 216: 2, 218: 6, 220: 1, 222: 1, 224: 3, 226: 1, 228: 546, 230: 1,223, 232: 544,588, 234: 62, 236: 5, 238: 32, 240: 2, 242: 2, 244: 0, 246: 0, 248: 62, 250: 6,185

122023-BEL-CBC-T4-539-MCAV_S44_R1_16S 204: 3, 205: 0, 206: 0, 207: 2, 208: 0, 209: 0, 210: 0, 211: 0, 212: 1, 213: 0, 214: 0, 215: 0, 216: 0, 217: 0, 218: 0, 219: 0, 220: 0, 221: 0, 222: 0, 223: 0, 224: 0, 225: 0, 226: 0, 227: 0, 228: 27, 229: 652, 230: 239,698, 231: 643, 232: 356, 233: 8, 234: 1, 235: 7, 236: 0, 237: 0, 238: 1, 239: 16, 240: 0, 241: 1, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 117, 249: 0, 250: 0, 251: 23,585

Negative_S96_R1_16S 228: 1, 229: 1,322, 230: 3, 231: 199, 232: 478, 233: 4, 234: 0, 235: 0, 236: 0, 237: 0, 238: 0, 239: 0, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 15, 249: 0, 250: 0, 251: 41

Undetermined_S0_R1_16S 110: 1, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 5, 190: 5, 195: 0, 200: 1, 205: 1, 210: 3, 215: 14, 220: 12, 225: 452,385, 230: 1,183,088, 235: 276, 240: 3,118, 245: 717,806, 250: 904,797

----------------------

Tool: FastQC
Section: Sequence Duplication Levels
Section description: The relative level of duplication found for every sequence.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC Help</a>:
<em>In a diverse library most sequences will occur only once in the final set.
A low level of duplication may indicate a very high level of coverage of the
target sequence, but a high level of duplication is more likely to indicate
some kind of enrichment bias (e.g. PCR over amplification). This graph shows
the degree of duplication for every sequence in a library: the relative
number of sequences with different degrees of duplication.</em>
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
<em>In a properly diverse library most sequences should fall into the far left of the
plot in both the red and blue lines. A general level of enrichment, indicating broad
oversequencing in the library will tend to flatten the lines, lowering the low end
and generally raising other categories. More specific enrichments of subsets, or
the presence of low complexity contaminants will tend to produce spikes towards the
right of the plot.</em>
Title: FastQC: Sequence Duplication Levels

Plot type: x/y line
X axis: Sequence Duplication Level
Y axis: % of Library

Samples: 012024-BEL-CBC-T1-557-SSID_S56_R1_16S, 012024-BEL-CBC-T1-563-PSTR_S68_R1_16S, 012024-BEL-CBC-T2-601-OFAV_S58_R1_16S, 012024-BEL-CBC-T2-605-SSID_S83_R1_16S, 012024-BEL-CBC-T3-627-PAST_S81_R1_16S, 012024-BEL-CBC-T3-631-MCAV_S61_R1_16S, 012024-BEL-CBC-T3-633-MCAV_S69_R1_16S, 012024-BEL-CBC-T3-637-SSID_S70_R1_16S, 012024-BEL-CBC-T4-661-PSTR_S71_R1_16S, 012024-BEL-CBC-T4-663-PSTR_S82_R1_16S, 022024-BEL-CBC-T1-775-OANN_S93_R1_16S, 022024-BEL-CBC-T1-776-PSTR_S59_R1_16S, 022024-BEL-CBC-T2-804-OFAV_S87_R1_16S, 022024-BEL-CBC-T2-814-MCAV_S1_R1_16S, 022024-BEL-CBC-T3-851-PSTR_S13_R1_16S, 022024-BEL-CBC-T4-874-OFAV_S89_R1_16S, 022024-BEL-CBC-T4-875-MCAV_S76_R1_16S, 042024-BEL-CBC-T1-927-PSTR_S67_R1_16S, 042024-BEL-CBC-T2-1014-OFAV_S95_R1_16S, 042024-BEL-CBC-T2-1018-PAST_S15_R1_16S, 042024-BEL-CBC-T2-1026-OFAV_S91_R1_16S, 042024-BEL-CBC-T2-1144-MCAV_S3_R1_16S, 042024-BEL-CBC-T3-960-OFAV_S4_R1_16S, 042024-BEL-CBC-T4-1046-PSTR_S60_R1_16S, 042024-BEL-CBC-T4-1047-MCAV_S92_R1_16S, 052022-BEL-CBC-T1-2-SSID_S8_R1_16S, 052022-BEL-CBC-T2-1-SSID_S57_R1_16S, 052022-BEL-CBC-T2-9-PAST_S23_R1_16S, 052022-BEL-CBC-T2-71-OFAV_S21_R1_16S, 052022-BEL-CBC-T3-8-PAST_S17_R1_16S, 052022-BEL-CBC-T3-11-PAST_S19_R1_16S, 052022-BEL-CBC-T3-13-MCAV_S5_R1_16S, 052022-BEL-CBC-T3-19-MCAV_S6_R1_16S, 052022-BEL-CBC-T3-66-OFAV_S40_R1_16S, 062019-BEL-CBC-T1-21-PAST_S16_R1_16S, 062019-BEL-CBC-T1-22-MCAV_S18_R1_16S, 062019-BEL-CBC-T2-18-MCAV_S79_R1_16S, 062019-BEL-CBC-T3-1-MCAV_S48_R1_16S, 062024-BEL-CBC-T1-1347-OANN_S65_R1_16S, 062024-BEL-CBC-T1-1353-MCAV_S86_R1_16S, 062024-BEL-CBC-T2-1375-SSID_S33_R1_16S, 062024-BEL-CBC-T2-1396-MCAV_S49_R1_16S, 062024-BEL-CBC-T3-1415-MCAV_S50_R1_16S, 062024-BEL-CBC-T3-1433-PSTR_S2_R1_16S, 062024-BEL-CBC-T3-1439-OFAV_S41_R1_16S, 062024-BEL-CBC-T3-1442-OFAV_S35_R1_16S, 082024-BEL-CBC-T1-1479-PAST_S47_R1_16S, 082024-BEL-CBC-T1-1482-OANN_S36_R1_16S, 082024-BEL-CBC-T2-1510-PAST_S94_R1_16S, 082024-BEL-CBC-T3-1554-OANN_S14_R1_16S, 082024-BEL-CBC-T3-1558-MCAV_S34_R1_16S, 082024-BEL-CBC-T3-1560-PSTR_S54_R1_16S, 082024-BEL-CBC-T3-1561-MCAV_S38_R1_16S, 082024-BEL-CBC-T3-1562-OFAV_S31_R1_16S, 082024-BEL-CBC-T4-1606-PSTR_S25_R1_16S, 082024-BEL-CBC-T4-1607-PSTR_S90_R1_16S, 082024-BEL-CBC-T4-1609-OFAV_S12_R1_16S, 092023-BEL-CBC-T1-171-PAST_S42_R1_16S, 092023-BEL-CBC-T1-175-PAST_S7_R1_16S, 092023-BEL-CBC-T2-174-SSID_S46_R1_16S, 092023-BEL-CBC-T2-181-PAST_S63_R1_16S, 092023-BEL-CBC-T2-184-MCAV_S37_R1_16S, 092023-BEL-CBC-T3-171-OFAV_S78_R1_16S, 092023-BEL-CBC-T3-173-OFAV_S84_R1_16S, 092023-BEL-CBC-T3-178-PAST_S74_R1_16S, 092023-BEL-CBC-T3-195-PSTR_S66_R1_16S, 092023-BEL-CBC-T4-92-PSTR_S43_R1_16S, 092023-BEL-CBC-T4-94-MCAV_S85_R1_16S, 102019-BEL-CBC-T1-29-PSTR_S22_R1_16S, 112023-BEL-CBC-T1-276-MCAV_S26_R1_16S, 112023-BEL-CBC-T2-304-OFAV_S72_R1_16S, 112023-BEL-CBC-T2-307-SSID_S62_R1_16S, 112023-BEL-CBC-T2-310-MCAV_S55_R1_16S, 112023-BEL-CBC-T3-352-PAST_S30_R1_16S, 112023-BEL-CBC-T3-355-PSTR_S10_R1_16S, 112023-BEL-CBC-T4-399-MCAV_S9_R1_16S, 112023-BEL-CBC-T4-401-MCAV_S53_R1_16S, 122022-BEL-CBC-T3-123-PAST_S20_R1_16S, 122022-BEL-CBC-T3-124-PAST_S64_R1_16S, 122022-BEL-CBC-T3-126-SSID_S77_R1_16S, 122022-BEL-CBC-T3-127-OFAV_S32_R1_16S, 122022-BEL-CBC-T3-141-PSTR_S80_R1_16S, 122022-BEL-CBC-T3-142-MCAV_S24_R1_16S, 122023-BEL-CBC-T1-507-PAST_S51_R1_16S, 122023-BEL-CBC-T1-508-SSID_S75_R1_16S, 122023-BEL-CBC-T2-513-SSID_S45_R1_16S, 122023-BEL-CBC-T2-515-PAST_S73_R1_16S, 122023-BEL-CBC-T2-518-MCAV_S27_R1_16S, 122023-BEL-CBC-T2-522-MCAV_S88_R1_16S, 122023-BEL-CBC-T3-524-OFAV_S39_R1_16S, 122023-BEL-CBC-T3-525-PAST_S29_R1_16S, 122023-BEL-CBC-T3-526-SSID_S11_R1_16S, 122023-BEL-CBC-T3-531-PSTR_S28_R1_16S, 122023-BEL-CBC-T3-532-MCAV_S52_R1_16S, 122023-BEL-CBC-T4-539-MCAV_S44_R1_16S, Negative_S96_R1_16S, Undetermined_S0_R1_16S

Y values are in %

012024-BEL-CBC-T1-557-SSID_S56_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 4, >100: 9, >500: 6, >1k: 13, >5k: 12, >10k+: 40

012024-BEL-CBC-T1-563-PSTR_S68_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 1, >100: 4, >500: 2, >1k: 13, >5k: 0, >10k+: 69

012024-BEL-CBC-T2-601-OFAV_S58_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 1, >100: 4, >500: 2, >1k: 12, >5k: 9, >10k+: 62

012024-BEL-CBC-T2-605-SSID_S83_R1_16S 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 4, >100: 8, >500: 5, >1k: 14, >5k: 0, >10k+: 57

012024-BEL-CBC-T3-627-PAST_S81_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 2, >50: 1, >100: 5, >500: 3, >1k: 11, >5k: 3, >10k+: 67

012024-BEL-CBC-T3-631-MCAV_S61_R1_16S 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 0, >100: 2, >500: 0, >1k: 6, >5k: 6, >10k+: 78

012024-BEL-CBC-T3-633-MCAV_S69_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 1, >100: 3, >500: 1, >1k: 8, >5k: 0, >10k+: 77

012024-BEL-CBC-T3-637-SSID_S70_R1_16S 1: 3, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, >10: 14, >50: 5, >100: 14, >500: 15, >1k: 36, >5k: 0, >10k+: 0

012024-BEL-CBC-T4-661-PSTR_S71_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 0, >100: 2, >500: 4, >1k: 29, >5k: 21, >10k+: 36

012024-BEL-CBC-T4-663-PSTR_S82_R1_16S 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 8, >100: 25, >500: 7, >1k: 11, >5k: 10, >10k+: 21

022024-BEL-CBC-T1-775-OANN_S93_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 1, >100: 12, >500: 6, >1k: 17, >5k: 2, >10k+: 53

022024-BEL-CBC-T1-776-PSTR_S59_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 1, >100: 2, >500: 3, >1k: 6, >5k: 0, >10k+: 79

022024-BEL-CBC-T2-804-OFAV_S87_R1_16S 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 1, >100: 4, >500: 1, >1k: 3, >5k: 0, >10k+: 85

022024-BEL-CBC-T2-814-MCAV_S1_R1_16S 1: 2, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 3, >100: 6, >500: 0, >1k: 0, >5k: 2, >10k+: 75

022024-BEL-CBC-T3-851-PSTR_S13_R1_16S 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 0, >100: 2, >500: 1, >1k: 7, >5k: 4, >10k+: 80

022024-BEL-CBC-T4-874-OFAV_S89_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 2, >50: 1, >100: 2, >500: 1, >1k: 4, >5k: 2, >10k+: 81

022024-BEL-CBC-T4-875-MCAV_S76_R1_16S 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 1, >100: 2, >500: 0, >1k: 7, >5k: 2, >10k+: 80

042024-BEL-CBC-T1-927-PSTR_S67_R1_16S 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 1, >100: 4, >500: 2, >1k: 17, >5k: 0, >10k+: 60

042024-BEL-CBC-T2-1014-OFAV_S95_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 2, >100: 5, >500: 2, >1k: 4, >5k: 2, >10k+: 76

042024-BEL-CBC-T2-1018-PAST_S15_R1_16S 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 0, >50: 0, >100: 1, >500: 0, >1k: 1, >5k: 1, >10k+: 92

042024-BEL-CBC-T2-1026-OFAV_S91_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 2, >100: 5, >500: 3, >1k: 4, >5k: 3, >10k+: 75

042024-BEL-CBC-T2-1144-MCAV_S3_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 1, >100: 6, >500: 1, >1k: 4, >5k: 9, >10k+: 71

042024-BEL-CBC-T3-960-OFAV_S4_R1_16S 1: 6, 2: 2, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 11, >100: 19, >500: 0, >1k: 0, >5k: 0, >10k+: 44

042024-BEL-CBC-T4-1046-PSTR_S60_R1_16S 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 1, >50: 0, >100: 2, >500: 1, >1k: 6, >5k: 7, >10k+: 77

042024-BEL-CBC-T4-1047-MCAV_S92_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 2, >50: 1, >100: 1, >500: 2, >1k: 6, >5k: 0, >10k+: 83

052022-BEL-CBC-T1-2-SSID_S8_R1_16S 1: 1, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 3, >100: 4, >500: 3, >1k: 10, >5k: 11, >10k+: 57

052022-BEL-CBC-T2-1-SSID_S57_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 2, >100: 6, >500: 2, >1k: 6, >5k: 7, >10k+: 66

052022-BEL-CBC-T2-9-PAST_S23_R1_16S 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 2, >100: 8, >500: 6, >1k: 13, >5k: 7, >10k+: 55

052022-BEL-CBC-T2-71-OFAV_S21_R1_16S 1: 1, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 1, >100: 6, >500: 4, >1k: 24, >5k: 15, >10k+: 39

052022-BEL-CBC-T3-8-PAST_S17_R1_16S 1: 2, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 1, >100: 8, >500: 3, >1k: 1, >5k: 0, >10k+: 74

052022-BEL-CBC-T3-11-PAST_S19_R1_16S 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 2, >100: 6, >500: 0, >1k: 2, >5k: 0, >10k+: 80

052022-BEL-CBC-T3-13-MCAV_S5_R1_16S 1: 2, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 3, >100: 5, >500: 2, >1k: 11, >5k: 11, >10k+: 53

