You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
052022-BEL-CBC-T3-55-PAST_S88_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 9, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

062019-BEL-CBC-T1-16-MCAV_S78_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 10, 30: 10, 35: 10, 40: 10, 45: 10, 50: 10, 55: 10, 60: 10, 65: 10, 70: 10, 75: 10, 80: 10, 85: 10, 90: 10, 95: 10, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 90, 195: 90, 200: 90, 205: 90, 210: 90, 215: 90, 220: 90, 225: 90, 230: 90, 235: 90, 240: 90

062019-BEL-CBC-T1-16-MCAV_S78_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 10, 105: 11, 110: 11, 115: 11, 120: 11, 125: 11, 130: 11, 135: 11, 140: 11, 145: 11, 150: 11, 155: 11, 160: 11, 165: 11, 170: 11, 175: 11, 180: 11, 185: 11, 190: 11, 195: 11, 200: 11, 205: 11, 210: 11, 215: 11, 220: 11, 225: 11, 230: 11, 235: 11, 240: 11

062019-BEL-CBC-T1-17-MCAV_S65_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 1, 30: 1, 35: 1, 40: 1, 45: 1, 50: 1, 55: 1, 60: 1, 65: 1, 70: 1, 75: 1, 80: 1, 85: 1, 90: 1, 95: 1, 100: 1, 105: 1, 110: 1, 115: 1, 120: 1, 125: 1, 130: 1, 135: 1, 140: 1, 145: 1, 150: 1, 155: 1, 160: 1, 165: 1, 170: 1, 175: 1, 180: 1, 185: 2, 190: 79, 195: 79, 200: 79, 205: 79, 210: 79, 215: 79, 220: 79, 225: 79, 230: 79, 235: 79, 240: 79

062019-BEL-CBC-T1-17-MCAV_S65_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 2, 105: 2, 110: 2, 115: 2, 120: 2, 125: 2, 130: 2, 135: 2, 140: 2, 145: 2, 150: 2, 155: 2, 160: 2, 165: 2, 170: 2, 175: 2, 180: 2, 185: 2, 190: 2, 195: 2, 200: 2, 205: 2, 210: 2, 215: 2, 220: 2, 225: 2, 230: 2, 235: 2, 240: 2

062019-BEL-CBC-T2-25-PAST_S79_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 14, 30: 14, 35: 14, 40: 15, 45: 15, 50: 15, 55: 15, 60: 15, 65: 15, 70: 15, 75: 15, 80: 15, 85: 15, 90: 15, 95: 15, 100: 15, 105: 15, 110: 15, 115: 15, 120: 15, 125: 15, 130: 15, 135: 15, 140: 15, 145: 15, 150: 15, 155: 15, 160: 15, 165: 15, 170: 15, 175: 15, 180: 15, 185: 15, 190: 15, 195: 15, 200: 15, 205: 16, 210: 79, 215: 79, 220: 79, 225: 79, 230: 79, 235: 79, 240: 79

062019-BEL-CBC-T2-25-PAST_S79_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 15, 105: 16, 110: 16, 115: 16, 120: 16, 125: 16, 130: 16, 135: 16, 140: 16, 145: 16, 150: 16, 155: 16, 160: 16, 165: 16, 170: 16, 175: 16, 180: 16, 185: 16, 190: 16, 195: 16, 200: 16, 205: 16, 210: 16, 215: 16, 220: 16, 225: 16, 230: 16, 235: 16, 240: 16

062019-BEL-CBC-T2-26-SSID_S44_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 4, 30: 8, 35: 8, 40: 8, 45: 8, 50: 8, 55: 8, 60: 8, 65: 8, 70: 8, 75: 8, 80: 8, 85: 8, 90: 8, 95: 8, 100: 8, 105: 8, 110: 8, 115: 8, 120: 8, 125: 8, 130: 8, 135: 8, 140: 8, 145: 8, 150: 8, 155: 8, 160: 8, 165: 8, 170: 8, 175: 8, 180: 8, 185: 8, 190: 9, 195: 9, 200: 9, 205: 9, 210: 59, 215: 71, 220: 71, 225: 71, 230: 71, 235: 71, 240: 72

062019-BEL-CBC-T2-26-SSID_S44_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 5, 105: 8, 110: 8, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 9, 215: 9, 220: 9, 225: 9, 230: 9, 235: 9, 240: 9

062019-BEL-CBC-T3-4-PAST_S22_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 2, 25: 6, 30: 6, 35: 6, 40: 6, 45: 6, 50: 6, 55: 6, 60: 6, 65: 6, 70: 6, 75: 6, 80: 6, 85: 6, 90: 6, 95: 6, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 7, 195: 7, 200: 7, 205: 20, 210: 71, 215: 71, 220: 71, 225: 71, 230: 71, 235: 71, 240: 71

062019-BEL-CBC-T3-4-PAST_S22_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 1, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 6, 195: 6, 200: 6, 205: 6, 210: 6, 215: 6, 220: 6, 225: 6, 230: 6, 235: 6, 240: 6

062019-BEL-CBC-T3-7-PAST_S58_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 4, 30: 7, 35: 7, 40: 7, 45: 7, 50: 7, 55: 7, 60: 7, 65: 7, 70: 7, 75: 7, 80: 7, 85: 7, 90: 7, 95: 7, 100: 7, 105: 7, 110: 7, 115: 7, 120: 7, 125: 7, 130: 7, 135: 7, 140: 7, 145: 7, 150: 7, 155: 7, 160: 7, 165: 7, 170: 7, 175: 7, 180: 7, 185: 7, 190: 7, 195: 7, 200: 7, 205: 8, 210: 66, 215: 80, 220: 80, 225: 80, 230: 80, 235: 81, 240: 81

062019-BEL-CBC-T3-7-PAST_S58_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 4, 105: 7, 110: 7, 115: 8, 120: 8, 125: 8, 130: 8, 135: 8, 140: 8, 145: 8, 150: 8, 155: 8, 160: 8, 165: 8, 170: 8, 175: 8, 180: 8, 185: 8, 190: 8, 195: 8, 200: 8, 205: 8, 210: 8, 215: 8, 220: 8, 225: 8, 230: 8, 235: 8, 240: 8

062019-BEL-CBC-T3-8-MCAV_S77_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 18, 30: 18, 35: 18, 40: 18, 45: 18, 50: 18, 55: 18, 60: 18, 65: 18, 70: 18, 75: 18, 80: 18, 85: 18, 90: 18, 95: 18, 100: 18, 105: 18, 110: 18, 115: 18, 120: 18, 125: 18, 130: 18, 135: 18, 140: 18, 145: 18, 150: 18, 155: 18, 160: 18, 165: 18, 170: 18, 175: 18, 180: 18, 185: 18, 190: 88, 195: 88, 200: 88, 205: 88, 210: 89, 215: 89, 220: 89, 225: 89, 230: 89, 235: 89, 240: 89

062019-BEL-CBC-T3-8-MCAV_S77_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 19, 105: 20, 110: 20, 115: 20, 120: 20, 125: 20, 130: 20, 135: 20, 140: 20, 145: 20, 150: 20, 155: 20, 160: 20, 165: 20, 170: 20, 175: 20, 180: 20, 185: 20, 190: 20, 195: 20, 200: 20, 205: 20, 210: 20, 215: 20, 220: 20, 225: 20, 230: 20, 235: 20, 240: 20

062019-BEL-CBC-T3-9-MCAV_S80_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 5, 30: 5, 35: 5, 40: 5, 45: 5, 50: 5, 55: 5, 60: 5, 65: 5, 70: 5, 75: 5, 80: 5, 85: 5, 90: 5, 95: 5, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 6, 190: 91, 195: 91, 200: 91, 205: 91, 210: 92, 215: 92, 220: 92, 225: 92, 230: 92, 235: 92, 240: 92

062019-BEL-CBC-T3-9-MCAV_S80_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 6, 195: 6, 200: 6, 205: 6, 210: 6, 215: 6, 220: 6, 225: 6, 230: 6, 235: 6, 240: 6

062019-BEL-CBC-T3-12-PAST_S36_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 6, 30: 10, 35: 10, 40: 10, 45: 10, 50: 10, 55: 10, 60: 10, 65: 10, 70: 10, 75: 10, 80: 10, 85: 10, 90: 10, 95: 10, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 11, 195: 11, 200: 11, 205: 11, 210: 59, 215: 71, 220: 71, 225: 71, 230: 71, 235: 71, 240: 71

062019-BEL-CBC-T3-12-PAST_S36_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 6, 105: 11, 110: 11, 115: 11, 120: 11, 125: 11, 130: 11, 135: 11, 140: 11, 145: 11, 150: 11, 155: 11, 160: 11, 165: 11, 170: 11, 175: 11, 180: 11, 185: 11, 190: 11, 195: 11, 200: 11, 205: 11, 210: 11, 215: 11, 220: 11, 225: 11, 230: 11, 235: 11, 240: 11

062019-BEL-CBC-T3-15-MCAV_S60_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 4, 30: 8, 35: 8, 40: 8, 45: 8, 50: 8, 55: 8, 60: 8, 65: 8, 70: 8, 75: 8, 80: 8, 85: 8, 90: 8, 95: 8, 100: 8, 105: 8, 110: 8, 115: 8, 120: 8, 125: 8, 130: 8, 135: 8, 140: 8, 145: 8, 150: 8, 155: 8, 160: 8, 165: 8, 170: 8, 175: 8, 180: 8, 185: 8, 190: 72, 195: 88, 200: 88, 205: 88, 210: 89, 215: 89, 220: 89, 225: 89, 230: 89, 235: 89, 240: 89

062019-BEL-CBC-T3-15-MCAV_S60_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 5, 105: 8, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 9, 215: 9, 220: 9, 225: 9, 230: 9, 235: 9, 240: 9

062019-BEL-CBC-T3-23-PAST_S26_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 3, 25: 9, 30: 9, 35: 9, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 10, 195: 10, 200: 10, 205: 20, 210: 63, 215: 63, 220: 63, 225: 63, 230: 63, 235: 63, 240: 63

062019-BEL-CBC-T3-23-PAST_S26_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 3, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

062019-BEL-CBC-T3-28-SSID_S95_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 2, 35: 2, 40: 2, 45: 2, 50: 2, 55: 2, 60: 2, 65: 2, 70: 2, 75: 2, 80: 2, 85: 2, 90: 2, 95: 2, 100: 2, 105: 2, 110: 2, 115: 2, 120: 2, 125: 2, 130: 2, 135: 2, 140: 2, 145: 2, 150: 2, 155: 2, 160: 2, 165: 2, 170: 2, 175: 2, 180: 2, 185: 2, 190: 3, 195: 3, 200: 3, 205: 3, 210: 40, 215: 65, 220: 65, 225: 65, 230: 65, 235: 65, 240: 65

062019-BEL-CBC-T3-28-SSID_S95_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 2, 110: 2, 115: 2, 120: 2, 125: 2, 130: 2, 135: 2, 140: 2, 145: 2, 150: 2, 155: 2, 160: 2, 165: 2, 170: 2, 175: 2, 180: 2, 185: 2, 190: 2, 195: 2, 200: 2, 205: 2, 210: 2, 215: 2, 220: 2, 225: 2, 230: 2, 235: 2, 240: 2

062019-BEL-CBC-T3-31-PAST_S42_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 5, 30: 8, 35: 9, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 55, 215: 66, 220: 66, 225: 66, 230: 66, 235: 66, 240: 66

062019-BEL-CBC-T3-31-PAST_S42_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 5, 105: 9, 110: 9, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

062024-BEL-CBC-T1-1344-SSID_S39_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 4, 30: 8, 35: 8, 40: 8, 45: 8, 50: 8, 55: 8, 60: 8, 65: 8, 70: 8, 75: 8, 80: 8, 85: 8, 90: 8, 95: 8, 100: 8, 105: 8, 110: 8, 115: 8, 120: 8, 125: 8, 130: 8, 135: 8, 140: 8, 145: 8, 150: 8, 155: 8, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 33, 215: 39, 220: 39, 225: 39, 230: 39, 235: 40, 240: 40

062024-BEL-CBC-T1-1344-SSID_S39_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 5, 105: 8, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 9, 215: 9, 220: 9, 225: 9, 230: 9, 235: 9, 240: 9

062024-BEL-CBC-T2-1381-SSID_S30_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 5, 25: 12, 30: 12, 35: 12, 40: 12, 45: 12, 50: 12, 55: 12, 60: 13, 65: 13, 70: 13, 75: 13, 80: 13, 85: 13, 90: 13, 95: 13, 100: 13, 105: 13, 110: 13, 115: 13, 120: 13, 125: 13, 130: 13, 135: 13, 140: 13, 145: 13, 150: 13, 155: 13, 160: 13, 165: 13, 170: 13, 175: 13, 180: 13, 185: 13, 190: 14, 195: 14, 200: 14, 205: 23, 210: 57, 215: 57, 220: 57, 225: 57, 230: 57, 235: 58, 240: 58

062024-BEL-CBC-T2-1381-SSID_S30_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 4, 100: 13, 105: 14, 110: 14, 115: 14, 120: 14, 125: 14, 130: 14, 135: 14, 140: 14, 145: 14, 150: 14, 155: 14, 160: 14, 165: 14, 170: 14, 175: 14, 180: 14, 185: 14, 190: 14, 195: 14, 200: 14, 205: 14, 210: 14, 215: 14, 220: 14, 225: 14, 230: 14, 235: 14, 240: 14

062024-BEL-CBC-T3-1430-PSTR_S62_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 6, 30: 10, 35: 10, 40: 10, 45: 10, 50: 10, 55: 10, 60: 10, 65: 10, 70: 10, 75: 10, 80: 10, 85: 10, 90: 10, 95: 10, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 72, 195: 88, 200: 88, 205: 88, 210: 88, 215: 89, 220: 89, 225: 89, 230: 89, 235: 89, 240: 89

062024-BEL-CBC-T3-1430-PSTR_S62_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 6, 105: 11, 110: 11, 115: 11, 120: 11, 125: 11, 130: 11, 135: 11, 140: 11, 145: 11, 150: 11, 155: 11, 160: 11, 165: 11, 170: 11, 175: 11, 180: 11, 185: 11, 190: 11, 195: 11, 200: 11, 205: 11, 210: 11, 215: 11, 220: 11, 225: 11, 230: 11, 235: 11, 240: 11

062024-BEL-CBC-T4-1461-OFAV_S72_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 63, 195: 78, 200: 78, 205: 78, 210: 78, 215: 78, 220: 78, 225: 78, 230: 78, 235: 78, 240: 78

