You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
042024_BEL_CBC_T3_947_MCAV_S70_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 1, 55: 1, 60: 1, 65: 1, 70: 1, 75: 1, 80: 1, 85: 1, 90: 1, 95: 1, 100: 1, 105: 1, 110: 1, 115: 1, 120: 1, 125: 1, 130: 1, 135: 1, 140: 1, 145: 1, 150: 1, 155: 1, 160: 1, 165: 1, 170: 1, 175: 1, 180: 1, 185: 1, 190: 46, 195: 77, 200: 77, 205: 77, 210: 77, 215: 78, 220: 78, 225: 78, 230: 78, 235: 78, 240: 78

042024_BEL_CBC_T3_947_MCAV_S70_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

042024_BEL_CBC_T3_947_MCAV_S70_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 1, 120: 1, 125: 1, 130: 1, 135: 1, 140: 1, 145: 1, 150: 1, 155: 1, 160: 1, 165: 1, 170: 1, 175: 1, 180: 1, 185: 1, 190: 1, 195: 1, 200: 1, 205: 1, 210: 1, 215: 1, 220: 1, 225: 1, 230: 1, 235: 1, 240: 1

042024_BEL_CBC_T3_949_PSTR_S26_R1_16S - illumina_small_rna_3'_adapter 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

042024_BEL_CBC_T3_949_PSTR_S26_R1_16S - illumina_universal_adapter 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 2, 125: 4, 130: 4, 135: 4, 140: 4, 145: 4, 150: 4, 155: 4, 160: 4, 165: 4, 170: 4, 175: 4, 180: 4, 185: 4, 190: 4, 195: 4, 200: 4, 205: 4, 210: 4, 215: 4, 220: 4, 225: 4, 230: 4, 235: 4, 240: 4

042024_BEL_CBC_T3_949_PSTR_S26_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 1, 9: 1, 10: 1, 15: 1, 20: 1, 25: 1, 30: 1, 35: 1, 40: 1, 45: 1, 50: 1, 55: 1, 60: 1, 65: 1, 70: 1, 75: 1, 80: 1, 85: 1, 90: 1, 95: 1, 100: 1, 105: 1, 110: 1, 115: 1, 120: 1, 125: 1, 130: 1, 135: 2, 140: 2, 145: 2, 150: 2, 155: 2, 160: 2, 165: 2, 170: 2, 175: 2, 180: 2, 185: 2, 190: 26, 195: 62, 200: 62, 205: 62, 210: 63, 215: 64, 220: 64, 225: 64, 230: 64, 235: 64, 240: 64

042024_BEL_CBC_T3_949_PSTR_S26_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

042024_BEL_CBC_T3_949_PSTR_S26_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 1, 80: 1, 85: 1, 90: 1, 95: 1, 100: 1, 105: 1, 110: 1, 115: 1, 120: 1, 125: 1, 130: 1, 135: 2, 140: 2, 145: 2, 150: 2, 155: 2, 160: 2, 165: 2, 170: 2, 175: 2, 180: 2, 185: 2, 190: 2, 195: 2, 200: 2, 205: 2, 210: 2, 215: 2, 220: 2, 225: 2, 230: 2, 235: 2, 240: 2

042024_BEL_CBC_T3_962_SSID_S51_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 32, 5: 32, 6: 32, 7: 32, 8: 32, 9: 32, 10: 32, 15: 32, 20: 32, 25: 32, 30: 33, 35: 33, 40: 33, 45: 33, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 39, 195: 40, 200: 40, 205: 40, 210: 63, 215: 63, 220: 63, 225: 63, 230: 64, 235: 64, 240: 64

042024_BEL_CBC_T3_962_SSID_S51_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 5, 55: 9, 60: 9, 65: 12, 70: 27, 75: 32, 80: 32, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 34, 120: 34, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35

052022_BEL_CBC_T1_11_PSTR_S85_R1_16S - illumina_small_rna_3'_adapter 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_11_PSTR_S85_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 2, 8: 2, 9: 2, 10: 2, 15: 2, 20: 2, 25: 3, 30: 3, 35: 3, 40: 3, 45: 3, 50: 3, 55: 4, 60: 4, 65: 4, 70: 4, 75: 4, 80: 4, 85: 4, 90: 4, 95: 4, 100: 4, 105: 4, 110: 4, 115: 4, 120: 4, 125: 4, 130: 4, 135: 4, 140: 4, 145: 4, 150: 4, 155: 4, 160: 4, 165: 4, 170: 4, 175: 4, 180: 4, 185: 4, 190: 47, 195: 75, 200: 75, 205: 75, 210: 77, 215: 77, 220: 77, 225: 77, 230: 77, 235: 77, 240: 77

052022_BEL_CBC_T1_11_PSTR_S85_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_11_PSTR_S85_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 1, 75: 2, 80: 2, 85: 2, 90: 3, 95: 3, 100: 3, 105: 3, 110: 3, 115: 3, 120: 4, 125: 4, 130: 4, 135: 4, 140: 4, 145: 4, 150: 4, 155: 4, 160: 4, 165: 4, 170: 4, 175: 4, 180: 4, 185: 4, 190: 4, 195: 4, 200: 4, 205: 4, 210: 4, 215: 4, 220: 4, 225: 4, 230: 4, 235: 4, 240: 4

052022_BEL_CBC_T1_12_MCAV_S24_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 4, 8: 4, 9: 4, 10: 4, 15: 4, 20: 4, 25: 5, 30: 5, 35: 5, 40: 5, 45: 6, 50: 6, 55: 6, 60: 6, 65: 6, 70: 6, 75: 6, 80: 6, 85: 6, 90: 6, 95: 6, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 38, 195: 83, 200: 83, 205: 83, 210: 84, 215: 86, 220: 86, 225: 86, 230: 86, 235: 86, 240: 86

052022_BEL_CBC_T1_12_MCAV_S24_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_12_MCAV_S24_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 1, 55: 3, 60: 3, 65: 4, 70: 4, 75: 5, 80: 5, 85: 5, 90: 5, 95: 6, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 6, 195: 6, 200: 6, 205: 6, 210: 6, 215: 6, 220: 6, 225: 6, 230: 6, 235: 6, 240: 6

052022_BEL_CBC_T1_13_MCAV_S75_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 3, 8: 3, 9: 3, 10: 3, 15: 3, 20: 3, 25: 3, 30: 3, 35: 3, 40: 4, 45: 4, 50: 4, 55: 4, 60: 5, 65: 5, 70: 5, 75: 5, 80: 5, 85: 5, 90: 5, 95: 5, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 51, 195: 81, 200: 81, 205: 81, 210: 82, 215: 83, 220: 83, 225: 83, 230: 83, 235: 83, 240: 83

052022_BEL_CBC_T1_13_MCAV_S75_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_13_MCAV_S75_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 1, 55: 2, 60: 2, 65: 2, 70: 3, 75: 3, 80: 3, 85: 3, 90: 4, 95: 4, 100: 4, 105: 4, 110: 4, 115: 4, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 5, 195: 5, 200: 5, 205: 5, 210: 5, 215: 5, 220: 5, 225: 5, 230: 5, 235: 5, 240: 5

052022_BEL_CBC_T1_39_MCAV_S77_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 47, 195: 78, 200: 78, 205: 78, 210: 79, 215: 79, 220: 79, 225: 79, 230: 79, 235: 79, 240: 79

052022_BEL_CBC_T1_39_MCAV_S77_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_39_MCAV_S77_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_40_MCAV_S46_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 2, 5: 2, 6: 2, 7: 2, 8: 2, 9: 2, 10: 2, 15: 2, 20: 2, 25: 2, 30: 3, 35: 3, 40: 3, 45: 3, 50: 4, 55: 4, 60: 5, 65: 5, 70: 5, 75: 5, 80: 5, 85: 5, 90: 5, 95: 5, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 87, 195: 88, 200: 88, 205: 88, 210: 89, 215: 90, 220: 90, 225: 90, 230: 90, 235: 90, 240: 90

052022_BEL_CBC_T1_40_MCAV_S46_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_40_MCAV_S46_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 2, 55: 2, 60: 2, 65: 2, 70: 2, 75: 2, 80: 2, 85: 2, 90: 3, 95: 3, 100: 3, 105: 3, 110: 3, 115: 4, 120: 4, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 5, 195: 5, 200: 5, 205: 5, 210: 5, 215: 5, 220: 5, 225: 5, 230: 5, 235: 5, 240: 5

052022_BEL_CBC_T1_41_OANN_S4_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 2, 8: 2, 9: 2, 10: 2, 15: 2, 20: 2, 25: 2, 30: 3, 35: 3, 40: 3, 45: 3, 50: 3, 55: 3, 60: 3, 65: 3, 70: 3, 75: 3, 80: 3, 85: 3, 90: 3, 95: 3, 100: 3, 105: 3, 110: 3, 115: 3, 120: 3, 125: 3, 130: 3, 135: 3, 140: 3, 145: 3, 150: 3, 155: 3, 160: 3, 165: 3, 170: 3, 175: 3, 180: 3, 185: 3, 190: 19, 195: 83, 200: 83, 205: 83, 210: 84, 215: 85, 220: 85, 225: 85, 230: 85, 235: 85, 240: 85

052022_BEL_CBC_T1_41_OANN_S4_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_41_OANN_S4_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 2, 60: 2, 65: 2, 70: 2, 75: 2, 80: 3, 85: 3, 90: 3, 95: 3, 100: 3, 105: 3, 110: 3, 115: 3, 120: 3, 125: 3, 130: 3, 135: 3, 140: 3, 145: 3, 150: 3, 155: 3, 160: 3, 165: 3, 170: 3, 175: 3, 180: 3, 185: 3, 190: 3, 195: 3, 200: 3, 205: 3, 210: 3, 215: 3, 220: 3, 225: 3, 230: 3, 235: 3, 240: 3

052022_BEL_CBC_T1_52_PAST_S30_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 4, 8: 4, 9: 4, 10: 4, 15: 4, 20: 4, 25: 4, 30: 4, 35: 4, 40: 4, 45: 4, 50: 5, 55: 5, 60: 5, 65: 5, 70: 5, 75: 5, 80: 5, 85: 5, 90: 5, 95: 5, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 6, 195: 6, 200: 6, 205: 6, 210: 25, 215: 53, 220: 53, 225: 53, 230: 53, 235: 54, 240: 54

052022_BEL_CBC_T1_52_PAST_S30_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 1, 60: 1, 65: 2, 70: 2, 75: 3, 80: 4, 85: 4, 90: 4, 95: 4, 100: 4, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 5, 195: 5, 200: 5, 205: 5, 210: 5, 215: 5, 220: 5, 225: 5, 230: 5, 235: 5, 240: 5

052022_BEL_CBC_T1_60_MCAV_S92_R1_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 1, 140: 1, 145: 1, 150: 1, 155: 1, 160: 1, 165: 1, 170: 1, 175: 1, 180: 1, 185: 1, 190: 52, 195: 86, 200: 86, 205: 86, 210: 87, 215: 88, 220: 88, 225: 88, 230: 88, 235: 88, 240: 88

052022_BEL_CBC_T1_60_MCAV_S92_R1_16S - polya 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0

052022_BEL_CBC_T1_60_MCAV_S92_R1_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 1, 140: 1, 145: 1, 150: 1, 155: 1, 160: 1, 165: 1, 170: 1, 175: 1, 180: 1, 185: 1, 190: 1, 195: 1, 200: 1, 205: 1, 210: 1, 215: 1, 220: 1, 225: 1, 230: 1, 235: 1, 240: 1

