You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
052022-BEL-CBC-T2-5-PAST_S40_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 2, 27: 8, 28: 476, 29: 2,191, 30: 2,027, 31: 431, 32: 81, 33: 59, 34: 48, 35: 41, 36: 119, 37: 525, 38: 669, 39: 414, 40: 1,218, 41: 3,464, 42: 2,142, 43: 491, 44: 600, 45: 1,162, 46: 1,719, 47: 1,903, 48: 3,018, 49: 7,027, 50: 19,987, 51: 29,876, 52: 48,691, 53: 81,994, 54: 87,137, 55: 92,928, 56: 99,719, 57: 94,212, 58: 74,993, 59: 58,620, 60: 36,860, 61: 20,281, 62: 7,850, 63: 1,141, 64: 265, 65: 178, 66: 191, 67: 157, 68: 157, 69: 139, 70: 108, 71: 95, 72: 89, 73: 83, 74: 184, 75: 464, 76: 497, 77: 222, 78: 69, 79: 48, 80: 46, 81: 48, 82: 44, 83: 34, 84: 36, 85: 36, 86: 37, 87: 36, 88: 27, 89: 21, 90: 24, 91: 19, 92: 18, 93: 19, 94: 22, 95: 28, 96: 24, 97: 26, 98: 99, 99: 249, 100: 1,049

052022-BEL-CBC-T2-12-MCAV_S18_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 4, 24: 9, 25: 10, 26: 34, 27: 714, 28: 19,591, 29: 164,652, 30: 149,437, 31: 16,679, 32: 1,540, 33: 822, 34: 655, 35: 722, 36: 447, 37: 301, 38: 898, 39: 2,023, 40: 1,228, 41: 1,112, 42: 2,778, 43: 12,758, 44: 23,121, 45: 25,983, 46: 25,619, 47: 14,203, 48: 7,594, 49: 6,132, 50: 4,604, 51: 6,412, 52: 9,711, 53: 14,536, 54: 18,759, 55: 12,789, 56: 6,982, 57: 3,796, 58: 2,002, 59: 850, 60: 252, 61: 45, 62: 15, 63: 10, 64: 17, 65: 17, 66: 26, 67: 92, 68: 215, 69: 280, 70: 284, 71: 243, 72: 208, 73: 167, 74: 255, 75: 1,291, 76: 2,210, 77: 1,155, 78: 213, 79: 30, 80: 18, 81: 19, 82: 22, 83: 20, 84: 18, 85: 15, 86: 16, 87: 17, 88: 16, 89: 14, 90: 16, 91: 14, 92: 10, 93: 9, 94: 8, 95: 12, 96: 11, 97: 13, 98: 39, 99: 116, 100: 459

052022-BEL-CBC-T3-1-MCAV_S83_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 3, 23: 11, 24: 14, 25: 23, 26: 52, 27: 1,077, 28: 174,538, 29: 628,029, 30: 371,319, 31: 29,021, 32: 3,054, 33: 1,914, 34: 1,401, 35: 1,030, 36: 868, 37: 1,186, 38: 1,551, 39: 1,597, 40: 1,269, 41: 1,293, 42: 4,107, 43: 4,790, 44: 1,572, 45: 685, 46: 1,607, 47: 3,792, 48: 2,285, 49: 940, 50: 1,421, 51: 1,272, 52: 1,144, 53: 1,809, 54: 4,532, 55: 5,044, 56: 1,709, 57: 570, 58: 316, 59: 225, 60: 164, 61: 113, 62: 73, 63: 91, 64: 187, 65: 233, 66: 181, 67: 110, 68: 79, 69: 79, 70: 78, 71: 78, 72: 76, 73: 81, 74: 157, 75: 342, 76: 377, 77: 163, 78: 51, 79: 33, 80: 41, 81: 34, 82: 34, 83: 32, 84: 35, 85: 36, 86: 38, 87: 36, 88: 29, 89: 32, 90: 32, 91: 23, 92: 19, 93: 21, 94: 20, 95: 17, 96: 12, 97: 20, 98: 88, 99: 226, 100: 1,564

052022-BEL-CBC-T3-15-PSTR_S94_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 1, 25: 1, 26: 4, 27: 14, 28: 513, 29: 54,843, 30: 195,824, 31: 115,869, 32: 9,138, 33: 1,089, 34: 742, 35: 684, 36: 664, 37: 902, 38: 996, 39: 655, 40: 398, 41: 358, 42: 1,094, 43: 1,602, 44: 1,431, 45: 2,453, 46: 3,652, 47: 3,389, 48: 2,634, 49: 2,703, 50: 3,332, 51: 3,999, 52: 5,366, 53: 9,434, 54: 11,843, 55: 8,684, 56: 5,048, 57: 3,224, 58: 2,354, 59: 1,586, 60: 734, 61: 241, 62: 85, 63: 32, 64: 20, 65: 16, 66: 18, 67: 30, 68: 44, 69: 48, 70: 44, 71: 40, 72: 41, 73: 137, 74: 643, 75: 1,486, 76: 1,428, 77: 582, 78: 119, 79: 29, 80: 12, 81: 13, 82: 14, 83: 12, 84: 13, 85: 10, 86: 10, 87: 10, 88: 12, 89: 10, 90: 11, 91: 8, 92: 5, 93: 6, 94: 5, 95: 4, 96: 6, 97: 9, 98: 32, 99: 86, 100: 522

062019-BEL-CBC-T1-5-SSID_S91_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 1, 27: 21, 28: 2,429, 29: 9,269, 30: 6,694, 31: 1,241, 32: 159, 33: 76, 34: 83, 35: 239, 36: 12,976, 37: 149,190, 38: 207,336, 39: 50,415, 40: 3,104, 41: 4,441, 42: 12,930, 43: 12,874, 44: 4,139, 45: 4,126, 46: 16,632, 47: 29,798, 48: 20,718, 49: 8,695, 50: 5,170, 51: 7,095, 52: 12,097, 53: 13,078, 54: 6,063, 55: 3,013, 56: 1,191, 57: 467, 58: 252, 59: 154, 60: 122, 61: 127, 62: 105, 63: 68, 64: 53, 65: 60, 66: 84, 67: 88, 68: 91, 69: 115, 70: 144, 71: 137, 72: 114, 73: 145, 74: 543, 75: 1,558, 76: 1,586, 77: 598, 78: 95, 79: 21, 80: 19, 81: 24, 82: 19, 83: 20, 84: 23, 85: 18, 86: 21, 87: 18, 88: 19, 89: 16, 90: 13, 91: 9, 92: 7, 93: 9, 94: 9, 95: 11, 96: 12, 97: 10, 98: 38, 99: 97, 100: 600

062019-BEL-CBC-T2-17-SSID_S4_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 8, 27: 6, 28: 44, 29: 1,234, 30: 2,284, 31: 928, 32: 143, 33: 121, 34: 118, 35: 139, 36: 1,684, 37: 56,165, 38: 56,293, 39: 1,878, 40: 952, 41: 1,873, 42: 3,404, 43: 3,372, 44: 3,806, 45: 15,590, 46: 36,631, 47: 26,725, 48: 9,773, 49: 4,137, 50: 3,822, 51: 4,233, 52: 7,818, 53: 20,099, 54: 24,034, 55: 10,065, 56: 2,724, 57: 1,727, 58: 1,061, 59: 613, 60: 155, 61: 77, 62: 33, 63: 22, 64: 22, 65: 24, 66: 33, 67: 29, 68: 28, 69: 36, 70: 52, 71: 82, 72: 122, 73: 133, 74: 172, 75: 332, 76: 5,384, 77: 34,304, 78: 24,420, 79: 2,451, 80: 113, 81: 20, 82: 17, 83: 9, 84: 4, 85: 7, 86: 7, 87: 7, 88: 7, 89: 5, 90: 4, 91: 4, 92: 3, 93: 4, 94: 3, 95: 4, 96: 4, 97: 5, 98: 9, 99: 23, 100: 103

062019-BEL-CBC-T2-21-PAST_S29_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 3, 28: 71, 29: 906, 30: 1,750, 31: 866, 32: 122, 33: 43, 34: 50, 35: 518, 36: 3,541, 37: 4,913, 38: 81,889, 39: 183,795, 40: 56,717, 41: 2,503, 42: 5,260, 43: 4,881, 44: 2,857, 45: 3,114, 46: 8,041, 47: 10,056, 48: 6,064, 49: 1,749, 50: 677, 51: 1,173, 52: 3,016, 53: 23,003, 54: 61,744, 55: 44,511, 56: 19,335, 57: 6,677, 58: 5,195, 59: 5,965, 60: 1,999, 61: 354, 62: 64, 63: 23, 64: 22, 65: 20, 66: 29, 67: 55, 68: 89, 69: 107, 70: 101, 71: 93, 72: 57, 73: 36, 74: 26, 75: 32, 76: 37, 77: 31, 78: 23, 79: 19, 80: 21, 81: 25, 82: 22, 83: 21, 84: 17, 85: 16, 86: 16, 87: 14, 88: 16, 89: 14, 90: 14, 91: 12, 92: 11, 93: 11, 94: 12, 95: 13, 96: 8, 97: 12, 98: 54, 99: 149, 100: 710

062019-BEL-CBC-T2-23-MCAV_S64_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 4, 26: 7, 27: 43, 28: 1,331, 29: 137,292, 30: 216,068, 31: 31,717, 32: 1,694, 33: 919, 34: 663, 35: 505, 36: 511, 37: 912, 38: 869, 39: 976, 40: 583, 41: 534, 42: 1,253, 43: 1,491, 44: 1,548, 45: 1,385, 46: 1,564, 47: 2,291, 48: 1,384, 49: 1,090, 50: 1,285, 51: 1,751, 52: 2,881, 53: 4,383, 54: 6,398, 55: 4,753, 56: 3,238, 57: 2,794, 58: 1,847, 59: 1,083, 60: 457, 61: 146, 62: 57, 63: 39, 64: 23, 65: 29, 66: 46, 67: 53, 68: 24, 69: 18, 70: 27, 71: 41, 72: 31, 73: 19, 74: 26, 75: 224, 76: 1,217, 77: 1,750, 78: 666, 79: 59, 80: 6, 81: 7, 82: 6, 83: 6, 84: 8, 85: 11, 86: 8, 87: 6, 88: 7, 89: 6, 90: 5, 91: 4, 92: 3, 93: 4, 94: 4, 95: 5, 96: 4, 97: 6, 98: 23, 99: 53, 100: 177

062019-BEL-CBC-T3-5-SSID_S37_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 3, 27: 8, 28: 465, 29: 2,268, 30: 2,600, 31: 815, 32: 131, 33: 113, 34: 134, 35: 331, 36: 9,452, 37: 103,759, 38: 142,732, 39: 33,415, 40: 1,769, 41: 1,717, 42: 3,679, 43: 4,601, 44: 4,353, 45: 6,917, 46: 10,949, 47: 11,706, 48: 9,546, 49: 7,768, 50: 9,066, 51: 11,570, 52: 15,668, 53: 23,090, 54: 27,175, 55: 24,198, 56: 17,924, 57: 13,180, 58: 8,850, 59: 4,899, 60: 1,810, 61: 464, 62: 119, 63: 63, 64: 52, 65: 61, 66: 91, 67: 148, 68: 194, 69: 228, 70: 237, 71: 193, 72: 150, 73: 261, 74: 1,441, 75: 4,165, 76: 4,359, 77: 1,687, 78: 253, 79: 36, 80: 22, 81: 22, 82: 27, 83: 19, 84: 19, 85: 17, 86: 20, 87: 22, 88: 19, 89: 17, 90: 12, 91: 12, 92: 13, 93: 8, 94: 10, 95: 11, 96: 10, 97: 11, 98: 45, 99: 122, 100: 624

062024-BEL-CBC-T1-1350-PSTR_S41_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 2, 26: 3, 27: 11, 28: 464, 29: 53,320, 30: 191,916, 31: 115,132, 32: 9,282, 33: 1,011, 34: 621, 35: 459, 36: 374, 37: 367, 38: 432, 39: 500, 40: 287, 41: 151, 42: 223, 43: 446, 44: 777, 45: 1,076, 46: 3,236, 47: 5,332, 48: 3,574, 49: 1,775, 50: 1,265, 51: 957, 52: 1,908, 53: 4,053, 54: 3,008, 55: 1,177, 56: 818, 57: 361, 58: 157, 59: 91, 60: 50, 61: 28, 62: 16, 63: 16, 64: 22, 65: 33, 66: 48, 67: 90, 68: 131, 69: 155, 70: 130, 71: 104, 72: 122, 73: 212, 74: 985, 75: 2,779, 76: 2,846, 77: 1,051, 78: 150, 79: 23, 80: 12, 81: 15, 82: 11, 83: 10, 84: 12, 85: 11, 86: 13, 87: 11, 88: 10, 89: 8, 90: 6, 91: 4, 92: 6, 93: 5, 94: 4, 95: 4, 96: 4, 97: 7, 98: 28, 99: 79, 100: 455

062024-BEL-CBC-T3-1424-PAST_S67_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 12, 27: 25, 28: 243, 29: 1,889, 30: 3,390, 31: 1,854, 32: 275, 33: 72, 34: 59, 35: 77, 36: 155, 37: 1,945, 38: 26,731, 39: 107,397, 40: 53,844, 41: 1,820, 42: 1,383, 43: 2,353, 44: 3,085, 45: 5,573, 46: 8,004, 47: 7,678, 48: 5,967, 49: 4,643, 50: 5,377, 51: 8,707, 52: 13,511, 53: 19,841, 54: 24,853, 55: 18,538, 56: 13,568, 57: 10,946, 58: 7,701, 59: 6,693, 60: 5,982, 61: 1,748, 62: 85, 63: 54, 64: 63, 65: 106, 66: 234, 67: 224, 68: 90, 69: 23, 70: 18, 71: 12, 72: 18, 73: 18, 74: 17, 75: 44, 76: 219, 77: 322, 78: 129, 79: 22, 80: 13, 81: 9, 82: 7, 83: 9, 84: 8, 85: 10, 86: 8, 87: 10, 88: 8, 89: 8, 90: 4, 91: 4, 92: 7, 93: 8, 94: 5, 95: 5, 96: 3, 97: 6, 98: 22, 99: 51, 100: 230

062024-BEL-CBC-T3-1427-MCAV_S84_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 5, 26: 19, 27: 589, 28: 98,342, 29: 357,749, 30: 213,796, 31: 17,000, 32: 1,831, 33: 1,096, 34: 788, 35: 601, 36: 495, 37: 631, 38: 936, 39: 1,232, 40: 717, 41: 434, 42: 845, 43: 1,060, 44: 671, 45: 699, 46: 1,292, 47: 2,461, 48: 1,950, 49: 759, 50: 938, 51: 948, 52: 894, 53: 1,805, 54: 5,246, 55: 6,097, 56: 2,202, 57: 861, 58: 616, 59: 350, 60: 143, 61: 47, 62: 20, 63: 20, 64: 34, 65: 36, 66: 27, 67: 25, 68: 28, 69: 33, 70: 36, 71: 35, 72: 27, 73: 30, 74: 39, 75: 72, 76: 86, 77: 117, 78: 66, 79: 25, 80: 18, 81: 16, 82: 16, 83: 16, 84: 19, 85: 18, 86: 18, 87: 16, 88: 17, 89: 16, 90: 14, 91: 14, 92: 13, 93: 11, 94: 12, 95: 5, 96: 6, 97: 12, 98: 43, 99: 130, 100: 892

062024-BEL-CBC-T3-1436-MCAV_S47_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 2, 24: 1, 25: 4, 26: 5, 27: 33, 28: 1,168, 29: 87,821, 30: 137,467, 31: 21,012, 32: 1,248, 33: 592, 34: 423, 35: 327, 36: 268, 37: 342, 38: 351, 39: 299, 40: 330, 41: 534, 42: 1,151, 43: 1,047, 44: 1,200, 45: 4,155, 46: 12,927, 47: 13,024, 48: 4,921, 49: 1,546, 50: 943, 51: 611, 52: 602, 53: 1,237, 54: 2,798, 55: 1,548, 56: 396, 57: 214, 58: 126, 59: 63, 60: 24, 61: 14, 62: 9, 63: 14, 64: 22, 65: 33, 66: 29, 67: 15, 68: 9, 69: 16, 70: 71, 71: 121, 72: 75, 73: 24, 74: 13, 75: 19, 76: 39, 77: 47, 78: 22, 79: 7, 80: 5, 81: 7, 82: 7, 83: 6, 84: 7, 85: 7, 86: 5, 87: 5, 88: 8, 89: 4, 90: 2, 91: 3, 92: 1, 93: 3, 94: 4, 95: 4, 96: 4, 97: 4, 98: 17, 99: 31, 100: 177

062024-BEL-CBC-T4-1473-PSTR_S90_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 3, 26: 5, 27: 18, 28: 704, 29: 82,430, 30: 296,002, 31: 176,200, 32: 13,928, 33: 1,622, 34: 1,165, 35: 825, 36: 618, 37: 803, 38: 945, 39: 786, 40: 471, 41: 314, 42: 545, 43: 1,267, 44: 2,629, 45: 3,954, 46: 3,863, 47: 2,577, 48: 1,633, 49: 1,726, 50: 2,137, 51: 3,494, 52: 7,067, 53: 9,029, 54: 8,952, 55: 4,611, 56: 1,926, 57: 1,211, 58: 741, 59: 426, 60: 186, 61: 104, 62: 59, 63: 39, 64: 57, 65: 63, 66: 50, 67: 59, 68: 69, 69: 67, 70: 71, 71: 73, 72: 81, 73: 137, 74: 560, 75: 1,440, 76: 1,453, 77: 559, 78: 89, 79: 27, 80: 21, 81: 19, 82: 23, 83: 19, 84: 20, 85: 17, 86: 20, 87: 15, 88: 14, 89: 10, 90: 9, 91: 9, 92: 6, 93: 8, 94: 8, 95: 6, 96: 5, 97: 12, 98: 49, 99: 126, 100: 699

082024-BEL-CBC-T1-1481-PSTR_S15_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 0, 21: 0, 22: 0, 23: 1, 24: 3, 25: 3, 26: 2, 27: 4, 28: 81, 29: 12,236, 30: 104,057, 31: 89,936, 32: 7,673, 33: 493, 34: 307, 35: 243, 36: 213, 37: 468, 38: 517, 39: 392, 40: 203, 41: 413, 42: 1,092, 43: 810, 44: 748, 45: 2,479, 46: 5,755, 47: 5,271, 48: 2,203, 49: 1,034, 50: 1,300, 51: 1,835, 52: 3,099, 53: 6,269, 54: 9,300, 55: 5,132, 56: 2,844, 57: 2,480, 58: 1,939, 59: 1,285, 60: 544, 61: 158, 62: 37, 63: 9, 64: 6, 65: 8, 66: 10, 67: 25, 68: 62, 69: 73, 70: 47, 71: 40, 72: 31, 73: 27, 74: 22, 75: 20, 76: 34, 77: 87, 78: 69, 79: 15, 80: 9, 81: 11, 82: 10, 83: 10, 84: 11, 85: 12, 86: 10, 87: 7, 88: 7, 89: 8, 90: 8, 91: 4, 92: 4, 93: 6, 94: 4, 95: 3, 96: 4, 97: 5, 98: 26, 99: 71, 100: 269

082024-BEL-CBC-T2-1508-SSID_S14_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 1, 20: 0, 21: 0, 22: 1, 23: 1, 24: 2, 25: 2, 26: 4, 27: 8, 28: 18, 29: 408, 30: 2,128, 31: 1,802, 32: 282, 33: 199, 34: 183, 35: 322, 36: 1,846, 37: 62,151, 38: 63,085, 39: 1,809, 40: 851, 41: 4,196, 42: 6,337, 43: 4,699, 44: 7,474, 45: 15,457, 46: 20,523, 47: 14,717, 48: 8,112, 49: 5,249, 50: 6,986, 51: 15,659, 52: 33,841, 53: 29,079, 54: 22,376, 55: 16,950, 56: 11,098, 57: 6,461, 58: 3,780, 59: 1,684, 60: 450, 61: 127, 62: 60, 63: 29, 64: 18, 65: 21, 66: 33, 67: 43, 68: 48, 69: 43, 70: 55, 71: 68, 72: 59, 73: 54, 74: 49, 75: 115, 76: 1,517, 77: 5,834, 78: 4,171, 79: 727, 80: 98, 81: 21, 82: 8, 83: 6, 84: 6, 85: 4, 86: 3, 87: 4, 88: 4, 89: 3, 90: 3, 91: 4, 92: 5, 93: 3, 94: 5, 95: 4, 96: 2, 97: 4, 98: 14, 99: 32, 100: 173

082024-BEL-CBC-T2-1511-SSID_S80_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 3, 25: 4, 26: 3, 27: 5, 28: 57, 29: 2,794, 30: 4,799, 31: 1,131, 32: 263, 33: 247, 34: 538, 35: 734, 36: 11,312, 37: 57,610, 38: 30,268, 39: 1,945, 40: 1,017, 41: 1,541, 42: 2,767, 43: 3,074, 44: 5,327, 45: 13,258, 46: 26,215, 47: 25,384, 48: 11,273, 49: 4,712, 50: 4,841, 51: 8,780, 52: 18,020, 53: 38,190, 54: 24,276, 55: 8,789, 56: 5,809, 57: 4,019, 58: 2,652, 59: 1,495, 60: 521, 61: 149, 62: 27, 63: 12, 64: 8, 65: 8, 66: 7, 67: 8, 68: 10, 69: 20, 70: 33, 71: 27, 72: 13, 73: 6, 74: 9, 75: 12, 76: 25, 77: 30, 78: 16, 79: 11, 80: 8, 81: 7, 82: 10, 83: 9, 84: 6, 85: 6, 86: 7, 87: 7, 88: 8, 89: 5, 90: 6, 91: 5, 92: 3, 93: 4, 94: 4, 95: 4, 96: 4, 97: 2, 98: 9, 99: 27, 100: 116

082024-BEL-CBC-T2-1512-PAST_S63_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 1, 24: 1, 25: 1, 26: 4, 27: 10, 28: 97, 29: 854, 30: 2,142, 31: 1,356, 32: 266, 33: 215, 34: 325, 35: 561, 36: 662, 37: 3,465, 38: 191,149, 39: 293,164, 40: 41,527, 41: 3,151, 42: 4,809, 43: 5,935, 44: 13,994, 45: 20,263, 46: 16,336, 47: 12,601, 48: 7,685, 49: 5,349, 50: 5,874, 51: 7,030, 52: 10,296, 53: 24,980, 54: 41,971, 55: 20,116, 56: 5,569, 57: 3,134, 58: 1,522, 59: 718, 60: 361, 61: 150, 62: 77, 63: 50, 64: 53, 65: 48, 66: 61, 67: 57, 68: 39, 69: 27, 70: 31, 71: 31, 72: 30, 73: 28, 74: 27, 75: 129, 76: 671, 77: 960, 78: 352, 79: 54, 80: 19, 81: 19, 82: 18, 83: 18, 84: 18, 85: 17, 86: 15, 87: 10, 88: 12, 89: 11, 90: 8, 91: 7, 92: 7, 93: 10, 94: 11, 95: 9, 96: 8, 97: 13, 98: 39, 99: 98, 100: 428

